Date,Score,Quality,Sleep_duration,Bedtime,Type,Activity_distance,Activity_calories,Duration,Activity_average_heart_rate,Activity_maximum_heart_rate,Aerobic_TE,Average_running_cadence,Maximum_running_cadence,Average_pace,Best_pace,Maximum_temperature,Activity_average_respiratory_frequency,Activity_minimum_respiratory_frequency,Activity_maximum_respiratory_frequency,Travel_time,Elapsed_time,Minimum_altitude,Maximum_altitude,Highest_HR,Active_calories,Resting_calories,Total_calories,Awake_time,N_activities,Total_duration,Total_distance,Total_aerobic_TE
2024-04-14,89.0,2.0,8.066666666666666,23.433333333333334,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,142.0,1491,2187,3678,15.994360086767896,0.0,0.0,0.0,0.0
2024-04-13,41.0,0.0,7.1,3.3833333333333333,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,126.0,620,2187,2807,19.866666666666667,0.0,0.0,0.0,0.0
2024-04-12,74.0,1.0,8.5,23.133333333333333,0,3.0,217,20.466666666666665,134.0,156.0,2.2,141.0,170.0,6.816666666666666,4.583333333333333,31.0,0.0,0.0,0.0,20.05,20.466666666666665,40.0,52,152.0,607,2187,2794,12.483333333333333,1.0,20.466666666666665,3.0,2.2
2024-04-11,82.0,2.0,8.316666666666666,22.8,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,126.0,554,2187,2741,14.466666666666669,0.0,0.0,0.0,0.0
2024-04-10,79.0,1.0,7.216666666666667,23.883333333333333,0,9.65,707,51.7,159.0,189.0,3.9,158.0,197.0,5.35,2.8833333333333333,29.0,32.0,23.0,40.0,49.266666666666666,51.7,38.0,55,183.0,1359,2187,3546,16.633333333333333,1.0,51.7,9.65,3.9
2024-04-09,83.0,2.0,8.6,22.2,0,1.1,74,7.371666666666667,123.0,132.0,0.7,160.0,170.0,6.716666666666667,5.116666666666666,29.0,28.0,22.0,34.0,7.333333333333333,7.371666666666667,-32.0,0,124.0,214,2187,2401,14.766666666666666,1.0,7.371666666666667,1.1,0.7
2024-04-08,89.0,2.0,9.116666666666667,22.816666666666663,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,146.0,2669,2187,4856,15.8,0.0,0.0,0.0,0.0
2024-04-07,16.0,0.0,1.55,7.883333333333333,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,135.0,1758,2187,3945,23.85,0.0,0.0,0.0,0.0
2024-04-06,37.0,0.0,5.3,4.5,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,150.0,3804,2187,5991,18.883333333333333,0.0,0.0,0.0,0.0
2024-04-05,28.0,0.0,3.9,3.216666666666667,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,156.0,2962,2187,5149,15.716666666666669,0.0,0.0,0.0,0.0
2024-04-04,35.0,0.0,4.6,1.3666666666666667,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,110.0,411,2187,2598,15.783333333333331,0.0,0.0,0.0,0.0
2024-04-03,74.0,1.0,10.733333333333333,22.95,0,8.25,628,44.16666666666666,161.0,193.0,3.8,159.0,178.0,5.35,2.8166666666666664,29.0,33.0,17.0,41.0,42.5,44.16666666666666,32.0,54,189.0,1545,2187,3732,16.7,1.0,44.16666666666666,8.25,3.8
2024-04-02,83.0,2.0,8.75,22.516666666666666,0,3.82,261,24.966666666666665,131.0,173.0,2.2,154.0,199.0,6.533333333333333,4.0,29.0,28.0,19.0,35.0,24.53333333333333,24.966666666666665,39.0,53,150.0,522,2187,2709,12.3,1.0,24.966666666666665,3.82,2.2
2024-04-01,82.0,2.0,9.266666666666667,21.75,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,115.0,400,2187,2587,14.466666666666669,0.0,0.0,0.0,0.0
2024-03-31,87.0,2.0,9.766666666666667,0.75,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,128.0,971,2187,3158,17.616666666666667,0.0,0.0,0.0,0.0
2024-03-30,41.0,0.0,7.083333333333333,3.9333333333333336,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,138.0,3113,2187,5300,17.333333333333336,0.0,0.0,0.0,0.0
2024-03-29,28.0,0.0,3.8333333333333335,6.483333333333333,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,163.0,2169,2187,4356,18.866666666666667,0.0,0.0,0.0,0.0
2024-03-28,31.0,0.0,4.433333333333334,3.983333333333333,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,143.0,3041,2187,5228,16.866666666666667,0.0,0.0,0.0,0.0
2024-03-27,16.0,0.0,1.5,2.4166666666666665,0,4.15,314,20.25,165.0,196.0,3.4,165.0,176.0,4.883333333333333,3.75,29.0,34.0,24.0,43.0,20.23333333333333,20.25,27.0,42,190.0,603,2187,2790,17.21666666666667,1.0,20.25,4.15,3.4
2024-03-26,62.0,1.0,9.616666666666667,23.85,0,5.13,439,34.81666666666667,138.0,174.0,3.3,153.0,177.0,6.783333333333333,3.5,30.0,0.0,0.0,0.0,27.916666666666668,35.266666666666666,37.0,53,168.0,1034,2187,3221,19.933333333333334,1.0,34.81666666666667,5.13,3.3
2024-03-25,87.0,2.0,9.366666666666667,22.916666666666668,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,107.0,140,2187,2327,12.433333333333335,0.0,0.0,0.0,0.0
2024-03-24,95.0,3.0,11.616666666666667,22.45,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,119.0,775,2187,2962,14.033333333333331,0.0,0.0,0.0,0.0
2024-03-23,29.0,0.0,4.316666666666666,3.4333333333333336,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,130.0,1538,2187,3725,17.35,0.0,0.0,0.0,0.0
2024-03-22,46.0,0.0,7.416666666666667,2.9333333333333336,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,144.0,2993,2187,5180,17.766666666666666,0.0,0.0,0.0,0.0
2024-03-21,18.0,0.0,2.3833333333333333,4.35,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,123.0,970,2187,3157,17.266666666666666,0.0,0.0,0.0,0.0
2024-03-20,40.0,0.0,5.35,2.4166666666666665,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,120.0,615,2187,2802,19.633333333333333,0.0,0.0,0.0,0.0
2024-03-19,94.0,3.0,7.816666666666666,22.65,0,10.82,806,54.68333333333333,163.0,194.0,4.4,161.0,179.0,5.05,3.633333333333333,30.0,33.0,21.0,42.0,53.36666666666667,54.68333333333333,32.0,51,191.0,1235,2187,3422,14.849999999999998,1.0,54.68333333333333,10.82,4.4
2024-03-18,89.0,2.0,8.016666666666667,22.53333333333333,0,5.14,368,25.133333333333333,158.0,178.0,3.2,164.0,176.0,4.883333333333333,3.8333333333333335,28.0,31.0,18.0,39.0,25.0,25.133333333333333,40.0,53,173.0,710,2187,2897,15.966666666666669,1.0,25.133333333333333,5.14,3.2
2024-03-15,81.0,2.0,8.833333333333334,22.95,0,2.92,205,16.383333333333333,138.0,170.0,2.2,159.0,232.0,5.6,2.533333333333333,27.0,25.0,17.0,36.0,16.166666666666668,19.566666666666663,38.0,52,223.0,891,2187,3078,16.116666666666667,1.0,16.383333333333333,2.92,2.2
2024-03-14,82.0,2.0,8.0,22.65,0,8.88,684,45.21666666666667,166.0,194.0,4.2,159.0,209.0,5.083333333333333,3.85,28.0,34.0,23.0,43.0,43.53333333333333,45.21666666666667,34.0,53,187.0,1192,2187,3379,14.483333333333333,1.0,45.21666666666667,8.88,4.2
2024-03-13,71.0,1.0,7.05,23.48333333333333,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,127.0,406,2187,2593,16.650000000000002,0.0,0.0,0.0,0.0
2024-03-12,77.0,1.0,7.55,23.23333333333333,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,129.0,518,2187,2705,16.383333333333333,0.0,0.0,0.0,0.0
2024-03-11,86.0,2.0,9.283333333333331,21.98333333333333,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,115.0,204,2187,2391,15.150000000000002,0.0,0.0,0.0,0.0
2024-03-10,34.0,0.0,6.433333333333334,23.7,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,147.0,3803,2187,5990,15.833333333333332,0.0,0.0,0.0,0.0
2024-03-09,27.0,0.0,3.3833333333333333,7.733333333333333,0,4.62,358,23.116666666666667,168.0,192.0,3.5,159.0,179.0,5.0,3.9,29.0,34.0,20.0,43.0,22.4,23.116666666666667,40.0,52,189.0,1312,2187,3499,23.65,1.0,23.116666666666667,4.62,3.5
2024-03-08,87.0,2.0,11.083333333333334,23.5,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,105.0,103,2187,2290,12.366666666666667,0.0,0.0,0.0,0.0
2024-03-06,32.0,0.0,4.45,2.833333333333333,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,119.0,431,2187,2618,16.25,0.0,0.0,0.0,0.0
2024-03-05,81.0,2.0,9.683333333333334,22.866666666666667,0,8.26,590,43.15,152.0,184.0,3.5,160.0,219.0,5.216666666666667,3.3166666666666664,28.0,30.0,18.0,39.0,42.4,43.15,32.0,50,185.0,796,2187,2983,14.516666666666667,1.0,43.15,8.26,3.5
2024-03-04,88.0,2.0,10.166666666666666,22.33333333333333,0,4.53,311,21.95,159.0,189.0,3.3,162.0,188.0,4.85,3.1,28.0,33.0,19.0,40.0,21.516666666666666,21.95,42.0,53,186.0,576,2187,2763,13.633333333333333,1.0,21.95,4.53,3.3
2024-03-03,87.0,2.0,9.133333333333333,23.966666666666665,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,144.0,458,2187,2645,15.383333333333333,0.0,0.0,0.0,0.0
2024-03-02,41.0,0.0,7.916666666666667,1.4166666666666667,0,4.73,339,21.98333333333333,170.0,193.0,3.5,164.0,177.0,4.65,2.55,27.0,33.0,22.0,42.0,21.866666666666667,21.98333333333333,45.0,54,189.0,2236,2187,4423,16.25,1.0,21.98333333333333,4.73,3.5
2024-03-01,71.0,1.0,9.833333333333334,22.95,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,119.0,328,2187,2515,12.7,0.0,0.0,0.0,0.0
2024-02-29,74.0,1.0,8.033333333333333,23.216666666666665,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,124.0,749,2187,2936,13.449999999999998,0.0,0.0,0.0,0.0
2024-02-28,34.0,0.0,6.4,23.683333333333334,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,115.0,350,2187,2537,16.016666666666666,0.0,0.0,0.0,0.0
2024-02-27,73.0,1.0,7.483333333333333,23.4,0,4.44,382,25.866666666666667,160.0,192.0,3.5,158.0,177.0,5.833333333333333,4.033333333333333,26.0,32.0,22.0,42.0,25.316666666666663,25.866666666666667,40.0,51,218.0,791,2187,2978,15.4,1.0,25.866666666666667,4.44,3.5
2024-02-26,83.0,2.0,7.25,0.3166666666666666,0,4.24,343,24.7,156.0,185.0,3.2,148.0,202.0,5.833333333333333,2.5666666666666664,25.0,31.0,17.0,41.0,23.25,24.75,44.0,55,179.0,805,2187,2992,16.983333333333334,1.0,24.7,4.24,3.2
2024-02-25,96.0,3.0,8.7,23.05,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,150.0,429,2187,2616,15.05,0.0,0.0,0.0,0.0
2024-02-24,31.0,0.0,6.483333333333333,1.8166666666666669,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,141.0,3739,2187,5926,17.983333333333334,0.0,0.0,0.0,0.0
2024-02-23,26.0,0.0,4.7,4.616666666666667,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,163.0,3148,2187,5335,18.816666666666663,0.0,0.0,0.0,0.0
2024-02-22,16.0,0.0,1.2166666666666668,6.716666666666667,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,124.0,545,2187,2732,20.083333333333336,0.0,0.0,0.0,0.0
2024-02-21,75.0,1.0,6.966666666666667,0.2666666666666666,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,116.0,763,2187,2950,15.983333333333333,0.0,0.0,0.0,0.0
2024-02-20,86.0,2.0,8.033333333333333,0.0833333333333333,0,8.54,693,51.5,158.0,195.0,3.9,149.0,230.0,6.033333333333333,2.5,27.0,34.0,19.0,44.0,50.25,51.5,27.0,48,190.0,1136,2187,3323,16.416666666666664,1.0,51.5,8.54,3.9
2024-02-19,70.0,1.0,8.233333333333333,23.066666666666663,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,177.0,460,2187,2647,14.833333333333334,0.0,0.0,0.0,0.0
2024-02-18,95.0,3.0,8.7,0.0166666666666666,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,94.0,12,2187,2199,16.683333333333334,0.0,0.0,0.0,0.0
2024-02-15,56.0,0.0,6.583333333333333,1.2833333333333332,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,117.0,401,2187,2588,16.549999999999997,0.0,0.0,0.0,0.0
2024-02-14,57.0,0.0,7.016666666666667,23.75,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,117.0,797,2187,2984,15.566666666666666,0.0,0.0,0.0,0.0
2024-02-13,84.0,2.0,8.516666666666667,23.23333333333333,0,8.75,684,54.78333333333333,153.0,189.0,3.6,148.0,225.0,6.266666666666667,3.3833333333333333,27.0,31.0,19.0,41.0,53.13333333333333,54.78333333333333,30.0,51,185.0,1056,2187,3243,15.216666666666669,1.0,54.78333333333333,8.75,3.6
2024-02-12,90.0,3.0,7.883333333333333,23.883333333333333,0,5.88,473,37.083333333333336,148.0,193.0,3.0,156.0,240.0,6.316666666666666,2.7333333333333334,26.0,30.0,21.0,40.0,36.3,37.083333333333336,28.0,47,163.0,923,2187,3110,15.883333333333333,1.0,37.083333333333336,5.88,3.0
2024-02-11,87.0,2.0,9.0,23.416666666666668,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,119.0,883,2187,3070,15.566666666666668,0.0,0.0,0.0,0.0
2024-02-10,32.0,0.0,4.8,3.9333333333333336,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,125.0,693,2187,2880,19.450000000000003,0.0,0.0,0.0,0.0
2024-02-09,52.0,0.0,8.05,22.28333333333333,0,10.69,797,55.583333333333336,155.0,185.0,3.9,160.0,207.0,5.2,3.716666666666667,27.0,31.0,20.0,39.0,55.53333333333333,55.583333333333336,-469.0,48,178.0,1011,2187,3198,11.916666666666668,1.0,55.583333333333336,10.69,3.9
2024-02-08,77.0,1.0,8.583333333333334,23.316666666666663,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,103.0,68,2187,2255,14.616666666666667,0.0,0.0,0.0,0.0
2024-02-07,79.0,1.0,9.516666666666667,22.4,0,7.0,504,38.2,143.0,191.0,3.3,160.0,183.0,5.45,3.966666666666667,26.0,29.0,18.0,43.0,38.16666666666666,38.2,4.0,48,178.0,522,2187,2709,14.083333333333332,1.0,38.2,7.0,3.3
2024-02-06,84.0,2.0,8.733333333333333,22.65,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,111.0,226,2187,2413,14.116666666666664,0.0,0.0,0.0,0.0
2024-02-05,88.0,2.0,9.65,22.5,0,6.38,505,41.766666666666666,144.0,192.0,2.9,157.0,254.0,6.55,2.583333333333333,29.0,27.0,16.0,39.0,41.63333333333333,41.766666666666666,26.0,48,172.0,786,2187,2973,14.833333333333332,1.0,41.766666666666666,6.38,2.9
2024-02-04,71.0,1.0,6.983333333333333,23.15,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,114.0,349,2187,2536,14.916666666666666,0.0,0.0,0.0,0.0
2024-01-29,92.0,3.0,8.95,23.466666666666665,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,115.0,253,2187,2440,17.116666666666667,0.0,0.0,0.0,0.0
2024-01-28,88.0,2.0,8.116666666666667,23.48333333333333,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,128.0,570,2187,2757,15.016666666666667,0.0,0.0,0.0,0.0
2024-01-27,16.0,0.0,2.1,2.9166666666666665,0,5.81,478,33.916666666666664,163.0,196.0,3.5,156.0,236.0,5.85,3.733333333333333,27.0,34.0,21.0,43.0,32.25,33.916666666666664,31.0,51,186.0,1422,2187,3609,19.3,1.0,33.916666666666664,5.81,3.5
2024-01-26,83.0,2.0,9.033333333333331,0.1166666666666666,0,6.31,513,35.86666666666667,163.0,199.0,3.5,158.0,239.0,5.683333333333334,3.4333333333333336,26.0,34.0,22.0,42.0,35.1,35.86666666666667,25.0,47,182.0,1112,2187,3299,18.583333333333336,1.0,35.86666666666667,6.31,3.5
2024-01-25,86.0,2.0,9.4,22.8,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,115.0,431,2187,2618,13.3,0.0,0.0,0.0,0.0
2024-01-24,68.0,1.0,6.583333333333333,23.933333333333334,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,111.0,116,2187,2303,15.7,0.0,0.0,0.0,0.0
2024-01-22,89.0,2.0,8.533333333333333,23.45,0,5.44,462,35.333333333333336,150.0,187.0,3.0,150.0,248.0,6.5,4.416666666666667,27.0,29.0,20.0,38.0,33.083333333333336,35.333333333333336,24.0,47,177.0,1024,2183,3207,15.5,1.0,35.333333333333336,5.44,3.0
2024-01-21,89.0,2.0,8.133333333333333,23.866666666666667,0,7.22,559,37.63333333333333,161.0,189.0,3.8,163.0,255.0,5.216666666666667,3.55,26.0,33.0,20.0,39.0,37.48333333333333,37.63333333333333,32.0,62,183.0,579,2187,2766,15.866666666666667,1.0,37.63333333333333,7.22,3.8
2024-01-16,75.0,1.0,7.75,0.3833333333333333,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,139.0,1496,2187,3683,16.383333333333333,0.0,0.0,0.0,0.0
2024-01-15,18.0,0.0,2.3166666666666664,3.35,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,133.0,1139,2187,3326,19.21666666666667,0.0,0.0,0.0,0.0
2024-01-14,83.0,2.0,8.3,23.416666666666668,0,4.47,391,25.5,169.0,201.0,3.4,157.0,248.0,5.7,2.6666666666666665,26.0,34.0,20.0,40.0,24.8,25.5,25.0,48,186.0,831,2187,3018,17.283333333333335,1.0,25.5,4.47,3.4
2024-01-13,86.0,2.0,9.3,23.3,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,112.0,443,2187,2630,15.533333333333337,0.0,0.0,0.0,0.0
2024-01-12,37.0,0.0,6.366666666666666,1.1833333333333331,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,126.0,809,2187,2996,16.583333333333336,0.0,0.0,0.0,0.0
2024-01-11,46.0,0.0,7.683333333333334,23.65,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,122.0,574,2187,2761,15.2,0.0,0.0,0.0,0.0
2024-01-10,83.0,2.0,8.633333333333333,23.433333333333334,0,4.32,398,26.966666666666665,157.0,184.0,3.3,155.0,237.0,6.233333333333333,3.5666666666666664,27.0,0.0,0.0,0.0,21.23333333333333,26.966666666666665,29.0,38,179.0,1207,2180,3387,15.416666666666666,1.0,26.966666666666665,4.32,3.3
2024-01-09,87.0,2.0,9.783333333333331,22.683333333333334,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,107.0,116,2185,2301,14.616666666666667,0.0,0.0,0.0,0.0
2024-01-05,38.0,0.0,5.516666666666667,3.733333333333333,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,137.0,866,2187,3053,19.25,0.0,0.0,0.0,0.0
2024-01-04,44.0,0.0,6.483333333333333,0.9166666666666666,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,131.0,669,2187,2856,14.883333333333336,0.0,0.0,0.0,0.0
