Date,Score,Quality,Sleep_duration,Bedtime,Type,Activity_distance,Activity_calories,Duration,Activity_average_heart_rate,Activity_maximum_heart_rate,Aerobic_TE,Average_running_cadence,Maximum_running_cadence,Average_pace,Best_pace,Maximum_temperature,Activity_average_respiratory_frequency,Activity_minimum_respiratory_frequency,Activity_maximum_respiratory_frequency,Travel_time,Elapsed_time,Minimum_altitude,Maximum_altitude,Highest_HR,Active_calories,Resting_calories,Total_calories,Awake_time,N_activities,Total_duration,Total_distance,Total_aerobic_TE
2023-06-20,79.0,1.0,7.5,23.383333333333333,0,7.86,655,42.63333333333333,162.0,191.0,3.9,163.0,229.0,5.416666666666667,2.75,31.0,32.0,21.0,40.0,42.16666666666666,43.06666666666667,36.0,73,186.0,1192,2201,3393,14.6,1.0,42.63333333333333,7.86,3.9
2023-06-19,87.0,2.0,7.566666666666666,23.33333333333333,0,6.64,569,36.46666666666667,164.0,192.0,3.8,165.0,180.0,5.5,4.3,31.0,33.0,17.0,42.0,36.45,36.46666666666667,45.0,78,187.0,1013,2203,3216,15.816666666666666,1.0,36.46666666666667,6.64,3.8
2023-06-18,90.0,3.0,8.183333333333334,23.15,1,7.55,260,35.75,113.0,137.0,0.9,0.0,0.0,4.724409448818898,2.5974025974025974,32.0,0.0,0.0,0.0,29.866666666666667,35.75,40.0,73,129.0,547,2203,2750,15.916666666666664,1.0,35.75,7.55,0.9
2023-06-17,89.0,2.0,8.533333333333333,0.6666666666666666,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,115.0,225,2203,2428,17.233333333333334,0.0,0.0,0.0,0.0
2023-06-15,96.0,3.0,7.95,23.83333333333333,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,101.0,54,2201,2255,14.499999999999998,0.0,0.0,0.0,0.0
2023-06-13,86.0,2.0,8.45,23.53333333333333,0,1.87,158,10.866666666666667,169.0,185.0,2.3,158.0,169.0,5.8,4.533333333333333,33.0,0.0,0.0,0.0,10.6,10.866666666666667,64.0,70,179.0,903,2203,3106,15.650000000000002,2.0,43.61666666666667,2.6100000000000003,6.3
2023-06-12,91.0,3.0,8.95,23.25,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,123.0,238,2203,2441,15.233333333333333,0.0,0.0,0.0,0.0
2023-06-11,83.0,2.0,7.166666666666667,23.316666666666663,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,130.0,631,2203,2834,14.95,0.0,0.0,0.0,0.0
2023-06-08,70.0,1.0,8.266666666666667,0.1833333333333333,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,118.0,345,2203,2548,17.583333333333336,0.0,0.0,0.0,0.0
2023-06-07,82.0,2.0,7.966666666666667,23.65,0,7.28,551,38.46666666666667,158.0,196.0,3.5,162.0,240.0,5.283333333333333,3.583333333333333,31.0,32.0,17.0,44.0,38.28333333333333,38.46666666666667,67.0,86,190.0,767,2203,2970,14.95,1.0,38.46666666666667,7.28,3.5
2023-06-06,73.0,1.0,6.933333333333334,0.2333333333333333,1,22.06,658,53.4,142.0,170.0,3.1,0.0,0.0,2.419354838709677,1.2024048096192386,31.0,32.0,13.0,42.0,53.28333333333333,53.4,54.0,88,165.0,914,2203,3117,16.366666666666667,1.0,53.4,22.06,3.1
2023-06-05,77.0,1.0,7.3,0.2833333333333333,0,7.03,508,39.73333333333333,140.0,157.0,2.6,163.0,170.0,5.65,4.9,31.0,24.0,15.0,36.0,39.7,39.73333333333333,69.0,85,151.0,560,2203,2763,16.56666666666667,1.0,39.73333333333333,7.03,2.6
2023-06-04,75.0,1.0,5.883333333333333,0.2833333333333333,0,6.01,445,33.016666666666666,145.0,167.0,2.8,165.0,169.0,5.483333333333333,4.85,31.0,27.0,18.0,37.0,32.93333333333333,33.016666666666666,66.0,84,158.0,503,2203,2706,16.033333333333335,1.0,33.016666666666666,6.01,2.8
2023-06-03,75.0,1.0,8.216666666666667,1.05,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,83.0,2,2203,2205,18.85,0.0,0.0,0.0,0.0
2023-06-01,90.0,3.0,8.316666666666666,23.766666666666666,1,17.28,445,39.61666666666667,135.0,155.0,2.2,0.0,0.0,2.290076335877863,1.4563106796116505,31.0,29.0,21.0,36.0,39.516666666666666,39.61666666666667,63.0,88,148.0,541,2203,2744,14.4,1.0,39.61666666666667,17.28,2.2
2023-05-31,82.0,2.0,7.133333333333334,0.2,0,8.03,593,45.56666666666667,143.0,163.0,2.8,161.0,170.0,5.683333333333334,5.1,30.0,28.0,19.0,37.0,45.5,45.56666666666667,69.0,85,156.0,648,2203,2851,15.9,1.0,45.56666666666667,8.03,2.8
2023-05-30,90.0,3.0,9.45,23.666666666666668,0,6.27,466,32.38333333333333,156.0,183.0,3.2,165.0,175.0,5.166666666666667,4.083333333333333,29.0,31.0,17.0,42.0,32.266666666666666,32.38333333333333,66.0,85,178.0,969,2203,3172,16.05,2.0,65.06666666666666,20.55,5.4
2023-05-29,85.0,2.0,7.033333333333333,23.58333333333333,1,12.98,312,33.416666666666664,125.0,142.0,1.7,0.0,0.0,2.575107296137339,1.431980906921241,32.0,28.0,20.0,37.0,33.3,33.416666666666664,59.0,94,151.0,798,2203,3001,14.283333333333331,2.0,65.96666666666667,18.53,4.1
2023-05-28,64.0,1.0,8.383333333333333,0.5666666666666667,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,119.0,211,2203,2414,17.916666666666664,0.0,0.0,0.0,0.0
2023-05-26,88.0,2.0,7.15,22.85,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,94.0,79,2203,2282,13.533333333333337,0.0,0.0,0.0,0.0
2023-05-25,87.0,2.0,8.516666666666667,22.98333333333333,0,6.91,495,38.2,146.0,169.0,2.7,164.0,172.0,5.533333333333333,4.333333333333333,29.0,23.0,14.0,35.0,38.05,38.2,61.0,71,156.0,515,2203,2718,16.96666666666667,1.0,38.2,6.91,2.7
2023-05-24,68.0,1.0,6.883333333333333,23.216666666666665,0,2.07,159,10.483333333333333,164.0,176.0,2.3,165.0,169.0,5.066666666666666,3.9166666666666665,26.0,36.0,31.0,40.0,10.2,10.483333333333333,70.0,78,169.0,552,2203,2755,15.466666666666663,2.0,45.4,4.3100000000000005,5.5
2023-05-23,79.0,1.0,7.55,23.65,0,2.33,178,12.916666666666666,157.0,172.0,2.2,161.0,171.0,5.55,4.733333333333333,22.0,33.0,25.0,40.0,12.916666666666666,12.916666666666666,59.0,67,190.0,894,2203,3097,17.383333333333333,1.0,53.11666666666667,9.45,7.9
2023-05-22,85.0,2.0,7.616666666666667,0.3166666666666666,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,90.0,48,2203,2251,16.516666666666666,0.0,0.0,0.0,0.0
2023-05-21,80.0,2.0,7.616666666666667,23.933333333333334,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,99.0,36,2203,2239,16.0,0.0,0.0,0.0,0.0
2023-05-19,87.0,2.0,10.816666666666666,22.95,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,117.0,556,2203,2759,14.866666666666664,0.0,0.0,0.0,0.0
2023-05-17,73.0,1.0,8.7,23.28333333333333,0,2.29,184,13.216666666666669,157.0,171.0,2.3,159.0,172.0,5.766666666666667,4.5,22.0,31.0,23.0,37.0,12.95,13.216666666666669,59.0,67,195.0,849,2203,3052,13.35,1.0,53.18333333333334,9.21,7.9
2023-05-16,93.0,3.0,7.883333333333333,23.383333333333333,0,2.04,155,9.605,175.0,189.0,2.6,167.0,173.0,4.7,1.75,28.0,35.0,27.0,39.0,9.581666666666669,9.605,65.0,72,182.0,735,2203,2938,15.016666666666666,2.0,42.73833333333333,4.23,6.5
2023-05-15,97.0,3.0,8.9,22.53333333333333,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,125.0,187,2203,2390,15.250000000000002,0.0,0.0,0.0,0.0
2023-05-14,91.0,3.0,7.6,0.25,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,83.0,0,2203,2203,16.75,0.0,0.0,0.0,0.0
2023-05-12,92.0,3.0,9.033333333333331,23.616666666666667,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,94.0,186,2203,2389,15.766666666666667,0.0,0.0,0.0,0.0
2023-05-11,87.0,2.0,8.316666666666666,22.98333333333333,0,2.31,174,13.3,149.0,162.0,2.1,161.0,169.0,5.75,4.95,20.0,26.0,13.0,38.0,13.3,13.3,59.0,67,189.0,789,2203,2992,14.166666666666668,1.0,43.56666666666666,7.960000000000001,7.5
2023-05-10,86.0,2.0,7.833333333333333,23.55,0,2.3,173,11.15,171.0,187.0,2.6,165.0,171.0,4.85,2.4833333333333334,26.0,36.0,27.0,40.0,11.133333333333333,11.15,62.0,69,179.0,773,2203,2976,16.116666666666667,2.0,49.866666666666674,4.3,6.800000000000001
2023-05-09,91.0,3.0,7.8,23.98333333333333,0,1.22,144,10.216666666666669,159.0,182.0,2.2,106.0,242.0,8.35,4.15,23.0,0.0,0.0,0.0,6.8,10.216666666666669,73.0,81,175.0,881,2203,3084,16.55,1.0,10.216666666666669,1.22,2.2
2023-05-08,33.0,0.0,4.316666666666666,2.2,4,2.94,187,34.166666666666664,101.0,115.0,0.5,103.0,117.0,11.633333333333333,8.883333333333333,28.0,0.0,0.0,0.0,32.75,34.166666666666664,47.0,71,148.0,962,2203,3165,18.316666666666663,0.0,34.166666666666664,2.94,0.5
2023-05-07,90.0,3.0,8.766666666666667,0.2166666666666666,0,7.18,559,40.7,157.0,173.0,3.1,163.0,171.0,5.666666666666667,4.733333333333333,28.0,31.0,20.0,38.0,40.56666666666667,40.7,63.0,73,168.0,1026,2203,3229,17.68333333333333,1.0,40.7,7.18,3.1
2023-05-06,76.0,1.0,6.716666666666667,1.35,0,2.1,143,11.333333333333334,117.0,140.0,2.1,155.0,172.0,5.4,4.183333333333334,29.0,0.0,0.0,0.0,10.633333333333333,11.333333333333334,61.0,67,130.0,569,2203,2772,16.25,2.0,45.8,4.49,5.2
2023-05-05,81.0,2.0,7.283333333333333,1.2166666666666668,0,7.31,578,38.55,165.0,183.0,3.6,166.0,175.0,5.266666666666667,3.4,28.0,34.0,21.0,39.0,38.46666666666667,38.55,62.0,73,177.0,929,2203,3132,16.950000000000003,1.0,38.55,7.31,3.6
2023-05-04,85.0,2.0,8.983333333333333,0.2666666666666666,4,1.86,189,43.583333333333336,88.0,113.0,0.2,55.0,174.0,23.466666666666665,8.35,29.0,0.0,0.0,0.0,23.3,44.21666666666667,59.0,71,106.0,281,2203,2484,15.516666666666666,0.0,43.583333333333336,1.86,0.2
2023-05-03,92.0,3.0,8.366666666666667,0.65,0,6.17,497,34.86666666666667,151.0,185.0,3.4,161.0,189.0,5.65,4.316666666666666,27.0,33.0,15.0,42.0,34.21666666666667,34.86666666666667,-64.0,0,170.0,548,2203,2751,15.2,1.0,34.86666666666667,6.17,3.4
2023-05-02,89.0,2.0,9.7,0.2166666666666666,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,122.0,397,2203,2600,15.183333333333332,0.0,0.0,0.0,0.0
2023-05-01,67.0,1.0,9.583333333333334,0.2333333333333333,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,141.0,133,2203,2336,14.316666666666668,0.0,0.0,0.0,0.0
2023-04-27,80.0,2.0,7.416666666666667,22.08333333333333,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,123.0,339,2201,2540,12.266666666666666,0.0,0.0,0.0,0.0
2023-04-26,39.0,0.0,6.083333333333333,2.9,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,98.0,60,2203,2263,21.4,0.0,0.0,0.0,0.0
2023-04-25,78.0,1.0,8.55,0.9166666666666666,0,6.25,459,33.266666666666666,144.0,168.0,3.0,166.0,170.0,5.316666666666666,4.75,26.0,31.0,22.0,38.0,33.18333333333333,33.266666666666666,68.0,87,160.0,736,2203,2939,15.383333333333336,1.0,33.266666666666666,6.25,3.0
2023-04-24,88.0,2.0,9.066666666666666,23.65,0,7.36,537,39.15,150.0,193.0,3.4,164.0,178.0,5.316666666666666,3.783333333333333,26.0,31.0,19.0,42.0,39.083333333333336,39.15,24.0,43,188.0,653,2203,2856,14.133333333333333,1.0,39.15,7.36,3.4
2023-04-20,86.0,2.0,8.316666666666666,23.28333333333333,0,5.1,382,27.716666666666665,150.0,168.0,2.7,164.0,175.0,5.433333333333334,4.516666666666667,26.0,29.0,20.0,37.0,27.716666666666665,27.716666666666665,49.0,58,160.0,476,2203,2679,14.566666666666668,1.0,27.716666666666665,5.1,2.7
2023-04-19,87.0,2.0,8.983333333333333,22.883333333333333,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,100.0,42,2203,2245,15.283333333333331,0.0,0.0,0.0,0.0
2023-04-17,81.0,2.0,8.433333333333334,23.0,0,8.14,622,40.56666666666667,162.0,200.0,3.6,164.0,186.0,4.983333333333333,2.65,26.0,33.0,21.0,42.0,39.95,40.56666666666667,21.0,56,191.0,752,2203,2955,15.016666666666666,1.0,40.56666666666667,8.14,3.6
2023-04-16,84.0,2.0,9.216666666666669,22.666666666666668,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,124.0,526,2203,2729,14.916666666666668,0.0,0.0,0.0,0.0
2023-04-15,83.0,2.0,9.8,23.216666666666665,0,7.1,524,38.13333333333333,153.0,178.0,3.0,161.0,194.0,5.366666666666666,4.3,26.0,27.0,15.0,39.0,37.16666666666666,38.13333333333333,29.0,70,172.0,924,2203,3127,15.216666666666663,1.0,38.13333333333333,7.1,3.0
2023-04-14,81.0,2.0,8.816666666666666,0.2833333333333333,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,112.0,389,2203,2592,15.2,0.0,0.0,0.0,0.0
2023-04-13,92.0,3.0,8.05,23.816666666666663,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,158.0,1685,2203,3888,14.633333333333333,0.0,0.0,0.0,0.0
2023-04-12,29.0,0.0,3.733333333333333,3.0,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,124.0,692,2203,2895,19.0,0.0,0.0,0.0,0.0
2023-04-11,68.0,1.0,7.833333333333333,23.75,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,122.0,418,2203,2621,16.583333333333332,0.0,0.0,0.0,0.0
2023-04-10,78.0,1.0,8.866666666666667,22.45,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,115.0,259,2203,2462,14.483333333333333,0.0,0.0,0.0,0.0
2023-04-09,79.0,1.0,9.2,23.15,0,7.01,538,35.95,161.0,187.0,3.3,165.0,213.0,5.133333333333334,3.716666666666667,27.0,33.0,17.0,41.0,35.916666666666664,35.95,21.0,56,182.0,717,2203,2920,15.48333333333333,1.0,35.95,7.01,3.3
2023-04-08,90.0,3.0,10.25,22.95,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,109.0,146,2203,2349,14.3,0.0,0.0,0.0,0.0
2023-04-07,41.0,0.0,6.133333333333334,2.75,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,140.0,830,2203,3033,17.53333333333333,0.0,0.0,0.0,0.0
2023-04-06,32.0,0.0,4.683333333333334,2.9,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,115.0,322,2203,2525,17.716666666666665,0.0,0.0,0.0,0.0
2023-04-05,92.0,3.0,8.216666666666667,23.05,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,114.0,253,2203,2456,14.4,0.0,0.0,0.0,0.0
2023-04-04,84.0,2.0,7.8,23.366666666666667,0,6.32,445,32.75,149.0,165.0,2.7,165.0,173.0,5.183333333333334,3.783333333333333,27.0,27.0,19.0,35.0,32.416666666666664,32.75,49.0,58,155.0,822,2203,3025,15.616666666666667,1.0,32.75,6.32,2.7
2023-04-03,87.0,2.0,7.883333333333333,23.48333333333333,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,111.0,384,2203,2587,16.066666666666666,0.0,0.0,0.0,0.0
2023-03-31,79.0,1.0,9.05,0.2833333333333333,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,130.0,450,2203,2653,16.700000000000003,0.0,0.0,0.0,0.0
2023-03-30,87.0,2.0,8.233333333333333,23.816666666666663,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,98.0,129,2203,2332,14.3,0.0,0.0,0.0,0.0
2023-03-29,76.0,1.0,8.333333333333334,0.0833333333333333,4,1.7,118,16.55,109.0,129.0,0.4,115.0,244.0,9.75,6.25,23.0,0.0,0.0,0.0,16.033333333333335,16.55,8.0,28,176.0,1010,2203,3213,15.633333333333333,2.0,56.68333333333334,9.29,3.7
2023-03-28,97.0,3.0,8.3,0.4666666666666667,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,129.0,448,2111,2559,15.8,0.0,0.0,0.0,0.0
2023-03-27,94.0,3.0,8.983333333333333,23.666666666666668,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,115.0,134,2203,2337,14.9,0.0,0.0,0.0,0.0
2023-03-26,76.0,1.0,8.233333333333333,0.8833333333333333,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,140.0,1265,2203,3468,16.183333333333334,0.0,0.0,0.0,0.0
2023-03-24,84.0,2.0,7.466666666666667,0.1833333333333333,0,9.65,692,47.85,151.0,184.0,3.6,168.0,185.0,4.966666666666667,3.4833333333333334,27.0,30.0,14.0,42.0,47.8,47.85,-26.0,0,179.0,793,2203,2996,14.483333333333334,1.0,47.85,9.65,3.6
2023-03-23,89.0,2.0,7.85,23.75,0,8.01,553,44.06666666666667,131.0,145.0,2.6,165.0,168.0,5.5,5.1,25.0,29.0,15.0,39.0,44.03333333333333,44.06666666666667,49.0,54,139.0,567,2203,2770,15.9,1.0,44.06666666666667,8.01,2.6
2023-03-22,89.0,2.0,7.55,23.55,0,8.0,550,41.2,140.0,156.0,2.8,165.0,249.0,5.15,3.633333333333333,27.0,25.0,17.0,34.0,41.06666666666667,41.2,-19.0,0,149.0,588,2203,2791,15.583333333333334,1.0,41.2,8.0,2.8
2023-03-21,86.0,2.0,7.933333333333334,23.73333333333333,0,1.18,96,6.341666666666667,163.0,171.0,1.9,164.0,174.0,5.366666666666666,2.65,21.0,34.0,28.0,38.0,6.341666666666667,6.341666666666667,48.0,114,186.0,915,2203,3118,16.133333333333333,2.0,55.09166666666667,9.29,7.5
2023-03-20,99.0,3.0,8.766666666666667,23.23333333333333,0,8.08,555,41.36666666666667,140.0,154.0,2.9,165.0,169.0,5.116666666666666,4.883333333333333,25.0,24.0,15.0,34.0,41.333333333333336,41.36666666666667,-20.0,0,149.0,629,2203,2832,15.283333333333337,1.0,41.36666666666667,8.08,2.9
2023-03-19,88.0,2.0,7.65,23.35,0,8.04,570,40.63333333333333,147.0,162.0,3.1,167.0,234.0,5.05,1.75,28.0,29.0,19.0,37.0,40.516666666666666,40.63333333333333,-19.0,0,156.0,659,2203,2862,15.250000000000002,1.0,40.63333333333333,8.04,3.1
2023-03-17,80.0,2.0,7.716666666666667,0.7,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,119.0,515,2203,2718,17.566666666666666,0.0,0.0,0.0,0.0
2023-03-16,81.0,2.0,7.35,23.916666666666668,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,122.0,651,2203,2854,15.15,0.0,0.0,0.0,0.0
2023-03-15,83.0,2.0,7.3,23.98333333333333,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,117.0,578,2203,2781,16.450000000000003,0.0,0.0,0.0,0.0
2023-03-14,93.0,3.0,8.25,23.166666666666668,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,112.0,400,2203,2603,15.666666666666668,0.0,0.0,0.0,0.0
2023-03-13,71.0,1.0,5.966666666666667,0.45,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,118.0,396,2203,2599,16.95,0.0,0.0,0.0,0.0
2023-03-12,88.0,2.0,7.883333333333333,0.0833333333333333,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,110.0,198,2203,2401,17.549999999999997,0.0,0.0,0.0,0.0
2023-03-11,80.0,2.0,9.466666666666669,0.15,0,10.96,789,56.53333333333333,152.0,184.0,3.7,167.0,182.0,5.15,3.966666666666667,25.0,30.0,17.0,42.0,56.48333333333333,56.53333333333333,66.0,85,181.0,1035,2203,3238,16.15,1.0,56.53333333333333,10.96,3.7
2023-03-10,40.0,0.0,6.45,2.25,0,10.15,766,58.35,149.0,191.0,3.5,155.0,191.0,5.75,3.033333333333333,24.0,30.0,14.0,44.0,57.66666666666666,58.35,69.0,87,188.0,783,2203,2986,16.4,1.0,58.35,10.15,3.5
